id_cliente,nome,email,telefone,cidade,estado,data_inicio,valor_mensal,status,data_nascimento
1,Srta. Isis Ramos,ycarvalhosilveira.com,08214862890233030705,Carvalho,AP,2025-06-04,78.19,inadimplente,1988-08-22
2,Sr. João Guilherme Nascimento,qmoreiragmail.com,35797279855241406029,Azevedo Grande,SP,2024-11-13,155.7,inadimplente,1983-01-10
3,Dr. Igor Monteiro,joao-pedrocarvalhoaraujo.org,+55 (041) 0059 8614,Sales,ES,2025-06-12,166.97,inadimplente,1988-05-18
4,Sofia da Rocha,gcavalcantigmail.com,+55 51 7323 0192,da Conceição,RO,2025-07-29,53.01,inadimplente,2006-10-22
5,Sr. Daniel Martins,[email],+55 (081) 3404 3537,da Conceição,PI,2025-01-29,141.25,inadimplente,1980-03-14
6,Daniela da Rosa,[email],+55 (031) 9791 7017,Araújo Grande,PR,2025-03-15,118.85,inadimplente,1988-01-11
7,Renan Ramos,[email],(021) 5710 1807,Rocha do Amparo,AL,2025-04-06,126.73,inadimplente,1974-01-12
8,Sr. Ryan da Rosa,[email],+55 (031) 1984 1157,Porto Verde,RO,2025-05-07,100.44,inadimplente,1982-10-20
9,Pedro Lucas Nunes,[email],+55 21 6975-3037,da Cruz dos Dourados,PB,2024-11-23,94.82,inadimplente,1994-02-26
10,Gustavo Oliveira,[email],81 2223-9516,Peixoto do Amparo,CE,2024-10-21,110.61,inadimplente,1978-12-07
11,Milena Gonçalves,[email],21 6751-8127,Campos,MT,2025-04-08,112.78,inadimplente,1972-10-09
12,Sabrina Duarte,[email],+55 (031) 5306 6435,Pires,SC,2024-11-04,157.01,inadimplente,1959-08-23
13,Pedro Mendes,[email],(041) 5868 2645,Rocha,AP,2024-09-07,75.5,inadimplente,1957-07-10
14,Maria Alice Pires,[email],31 5147-0604,Gonçalves de Duarte,RJ,2025-02-05,164.44,inadimplente,1991-03-08
15,Marcelo Rocha,[email],+55 (084) 8079-2248,Dias de Ramos,MA,2025-05-14,180.71,inadimplente,1969-11-18
16,Maria Clara da Mata,[email],+55 71 4824-8286,Rezende Alegre,CE,2025-05-28,120.58,inadimplente,2001-03-20
17,Marcos Vinicius Viana,[email],(021) 5974 7494,Azevedo,PI,2025-05-20,111.97,inadimplente,1994-01-29
18,Sra. Isadora Barbosa,[email],(041) 8051 2367,Rocha do Norte,MA,2025-05-14,118.64,inadimplente,1979-03-22
19,Otávio Pereira,,(084) 7457-0183,Moura da Mata,CE,2025-02-07,97.01,inadimplente,2002-05-27
20,Júlia Pinto,[email],+55 51 7472 8612,Costela de Farias,BA,2025-05-13,123.44,inadimplente,1999-09-16
21,Guilherme da Rocha,[email],+55 51 3328 7250,Porto do Sul,RJ,2025-06-25,121.61,inadimplente,
22,Natália Souza,[email],+55 84 4544 7456,Teixeira das Pedras,MG,2025-02-09,98.33,inadimplente,1959-12-19
23,Daniel Nunes,[email],(031) 9186-9672,Campos,PB,2025-05-31,87.32,inadimplente,1976-09-17
24,Kamilly Souza,[email],+55 (084) 3419 7012,Caldeira do Sul,PI,2024-11-24,95.92,inadimplente,2001-09-30
25,Otávio Fernandes,[email],0800 040 8963,Teixeira,TO,2024-10-29,159.17,inadimplente,1960-08-01
26,Melissa Martins,[email],(031) 4206 1952,da Conceição de Goiás,AC,2025-06-27,101.41,inadimplente,1963-08-18
27,Sra. Mariane Dias,[email],,da Cunha da Prata,RS,2025-05-06,187.73,inadimplente,1971-06-01
28,Ana Sophia Novaes,[email],+55 61 8609 6615,da Costa,PB,2025-05-13,81.68,inadimplente,2005-08-21
29,Lara Campos,[email],+55 (011) 8253-7520,da Rocha das Flores,SP,2025-01-19,104.99,inadimplente,2004-04-02
30,Júlia Sales,[email],61 9742 3764,Cardoso do Norte,PA,2024-09-24,165.69,inadimplente,2003-03-31
31,Rodrigo Moreira,[email],0300 670 7484,da Mata da Serra,MA,2024-08-27,66.22,inadimplente,2005-11-01
32,Antônio Farias,[email],(061) 7637 3793,Martins,AM,2024-11-24,116.65,inadimplente,1996-07-08
33,Stella Pires,[email],+55 51 1167 5632,Rodrigues,SE,2024-10-13,72.97,inadimplente,2006-10-09
34,Bryan Campos,[email],81 8538-4589,Martins de Goiás,SE,2024-09-22,149.37,inadimplente,1983-05-21
35,Francisco Cardoso,[email],+55 (061) 6729-4893,Gomes de Goiás,BA,2025-03-09,112.82,inadimplente,1998-03-12
36,Joana Gonçalves,[email],(071) 2513-8844,Gomes do Galho,RJ,2024-12-03,92.41,inadimplente,1998-01-26
37,Eduardo Barros,[email],+55 41 8276-0259,Santos do Amparo,PE,2025-01-31,166.69,inadimplente,1960-09-02
38,Bárbara Nunes,[email],+55 (051) 6372-7127,Pires,SP,2024-12-12,111.46,inadimplente,1993-03-20
39,Davi Lucas Oliveira,[email],+55 81 4675 2172,Mendes da Prata,,2024-12-24,81.15,inadimplente,1964-06-25
40,Elisa Pires,[email],0300 690 6942,Sales de Minas,MG,2025-06-21,150.74,inadimplente,1997-09-12
41,Eloah Barbosa,[email],+55 84 1136 1116,Ribeiro,RN,2024-08-05,150.35,inadimplente,1994-03-23
42,Evelyn Rezende,[email],0900 932 3280,Souza,BA,2025-03-28,166.93,inadimplente,2000-11-14
43,Vitor Pires,[email],+55 11 2073 9088,Viana,RR,2025-02-05,65.19,inadimplente,1984-08-24
44,Maysa da Mata,[email],(051) 2588 7697,Pereira da Mata,RR,2024-11-21,118.51,inadimplente,1981-01-17
45,Sr. Gustavo Dias,[email],11 0605-7107,Campos Paulista,SP,2024-09-29,57.51,inadimplente,1991-12-07
46,Pedro Miguel Pinto,[email],11 8576 1342,Pires de Vieira,DF,2025-07-12,177.84,inadimplente,1975-04-16
47,Ryan Barbosa,[email],+55 84 4589 3880,Barros do Oeste,SC,2025-02-08,96.91,inadimplente,1997-03-17
48,Alexia Alves,[email],21 3079-0723,,ES,2025-03-23,163.73,inadimplente,2003-06-28
49,Ana Julia Fogaça,[email],+55 51 3849 0190,Mendes das Flores,RN,2025-06-21,70.76,inadimplente,1992-04-22
50,Dr. Bryan Moraes,[email],0300 735 1679,Nascimento,MA,2025-05-23,99.3,inadimplente,1968-05-02
51,Sra. Ana Sophia Freitas,[email],21 2499-1033,Sales Alegre,RN,2025-03-06,193.26,inadimplente,1983-07-15
52,Paulo Rocha,[email],(071) 2951 2609,Viana,GO,2025-04-16,181.77,inadimplente,1999-04-08
53,Luiza Correia,[email],71 3826 9814,Souza,DF,2025-01-27,105.89,inadimplente,1976-11-09
54,Eduarda Pires,[email],0300 942 0021,Dias dos Dourados,RR,2025-01-28,77.43,inadimplente,1971-08-26
55,Gabriel Silva,[email],+55 21 8558 8238,Almeida,RN,2025-02-28,110.04,inadimplente,1966-08-25
56,Sophie Cunha,[email],(051) 3705 0239,Nunes,PE,2025-04-14,90.77,inadimplente,1972-12-31
57,Matheus Gomes,[email],+55 (071) 4774-0630,Silva Alegre,PA,2024-08-27,153.49,inadimplente,1964-09-12
58,Maitê Barbosa,[email],+55 11 5362 3070,Moraes,SC,2025-03-16,169.98,inadimplente,1992-08-22
59,Dr. Nathan Costa,[email],+55 (071) 2946 4047,Oliveira do Sul,BA,2025-01-18,66.96,inadimplente,2002-05-06
60,Marcos Vinicius da Cunha,[email],21 5955 0242,Aragão,PE,2025-06-12,197.24,inadimplente,1993-04-21
61,Sr. Matheus Oliveira,[email],71 6918 4792,Novaes da Mata,SC,2025-03-31,65.56,inadimplente,1964-04-20
62,Helena Azevedo,[email],+55 41 9876 4853,Freitas Alegre,ES,2024-09-10,170.34,inadimplente,1968-04-18
63,Milena Santos,[email],(084) 6231-0452,Correia,MT,2025-02-13,77.19,inadimplente,1973-07-15
64,Joana Dias,[email],84 0935 0896,Lima,PI,2025-04-20,166.87,inadimplente,2005-01-07
65,Renan Oliveira,[email],+55 (031) 1106 9138,Ribeiro de Correia,AC,2024-12-16,179.39,inadimplente,1995-11-19
66,Carlos Eduardo da Cunha,[email],(021) 1930-1623,da Paz,RO,2024-11-23,122.46,inadimplente,1963-10-25
67,Eduarda Rocha,[email],(031) 1804 6640,Duarte,PE,2024-11-01,66.94,inadimplente,1970-09-16
68,Joaquim Monteiro,[email],(041) 7065-9795,Moraes,AM,2024-08-05,116.1,inadimplente,2001-12-03
69,Bruno Freitas,[email],81 7530-6478,Nogueira Verde,ES,2025-01-24,89.24,inadimplente,1979-06-01
70,Ana Lívia Cunha,[email],+55 (031) 7305 9302,Peixoto dos Dourados,BA,2025-01-24,51.85,inadimplente,1960-07-09
71,Sabrina Porto,[email],(081) 7978 8342,da Rosa de da Rocha,PA,2025-02-01,165.13,inadimplente,1955-11-15
72,Dra. Lavínia Azevedo,[email],+55 41 2992 3163,Jesus dos Dourados,AL,2025-05-15,158.57,inadimplente,1987-07-06
73,Kamilly Cardoso,[email],51 1815 3023,Silveira da Serra,PI,2025-02-04,196.68,inadimplente,1977-04-03
74,Heitor Ferreira,[email],+55 (061) 9617-7515,Freitas da Serra,TO,2025-01-14,127.86,inadimplente,1999-01-23
75,Sra. Luana Campos,[email],(084) 8467-5252,Rodrigues de Lima,RO,2025-03-23,114.93,inadimplente,1985-04-21
76,Cauê Freitas,[email],31 9909 1072,Mendes,AL,2025-02-17,122.29,inadimplente,1973-01-28
77,Lucas Gabriel Peixoto,[email],0800-792-1318,Almeida de Minas,TO,2025-07-30,72.3,inadimplente,1957-07-07
78,Rodrigo Ramos,[email],+55 31 4497 3881,da Mota,PA,2025-01-08,183.81,inadimplente,2002-09-16
79,Enzo Gabriel da Luz,[email],+55 11 5849 0938,da Rocha,RN,2024-12-08,51.75,inadimplente,1993-07-11
80,Julia Campos,[email],(071) 0705-9283,Pinto,PB,2024-10-04,125.84,inadimplente,1965-07-03
81,Olivia Barbosa,[email],(021) 5933 5830,Lopes de Goiás,PI,2024-09-17,177.78,inadimplente,1992-10-07
82,Stella Azevedo,[email],+55 51 9616 0294,Farias,AL,2025-04-28,61.23,inadimplente,1963-07-01
83,Vinicius Castro,[email],(041) 1923-5786,Ferreira,BA,2025-07-18,98.1,inadimplente,1977-12-02
84,Luiz Gustavo Ribeiro,[email],+55 81 8875-0791,Moreira,CE,2025-04-17,195.52,inadimplente,2003-02-02
85,Ana Beatriz Castro,[email],31 4100-3753,Viana do Norte,RR,2025-06-16,126.04,inadimplente,1958-03-21
86,Marina Pires,[email],31 0825 1162,Duarte,PE,2024-11-08,146.5,inadimplente,1971-06-05
87,Dra. Lorena Rocha,[email],51 4876 1375,Ramos Alegre,TO,2025-07-05,172.57,inadimplente,2000-07-13
88,Thomas Cardoso,[email],(081) 6723-7892,Martins,PI,2025-06-13,118.86,inadimplente,1956-03-12
89,Maria Luiza Monteiro,[email],+55 (084) 0858-9900,Gonçalves,PI,2024-08-17,117.21,inadimplente,1962-11-20
90,Dr. Kevin Costa,[email],(031) 5146 3956,Correia da Mata,ES,2024-12-15,117.06,inadimplente,1996-12-15
91,Julia Campos,[email],+55 (061) 6095-9449,Duarte,ES,2024-12-08,197.1,inadimplente,2006-01-04
92,Davi Porto,[email],+55 (031) 5763-9884,Lopes,BA,2024-12-05,65.4,inadimplente,1970-08-12
93,Emanuelly Martins,[email],+55 (061) 3441 9054,Melo de Fernandes,AL,2025-06-13,55.37,inadimplente,1958-05-06
94,Gabrielly Santos,[email],0500-690-0027,Nascimento,CE,2024-09-13,50.03,inadimplente,1999-06-14
95,Luiz Henrique Moura,[email],(061) 8832 0670,Dias,PR,2024-12-05,168.77,inadimplente,1980-04-11
96,João Pedro Oliveira,[email],+55 51 9983 2226,Gonçalves de Silva,SP,2024-11-11,183.52,inadimplente,1957-02-26
97,Giovanna Mendes,[email],(031) 8909 2837,Cardoso,TO,2025-03-16,81.03,inadimplente,1966-09-04
98,Sra. Bianca Dias,[email],84 7680 1141,Caldeira,RJ,2025-01-08,192.55,inadimplente,1975-01-03
99,Kevin Correia,[email],+55 (021) 9529 5914,Costa de Goiás,MG,2024-11-05,173.8,inadimplente,1987-08-10
100,Cecília Martins,[email],+55 (084) 9755 7733,Moura,PR,2025-05-06,176.65,inadimplente,1977-10-27
101,Yasmin Lopes,[email],(011) 4503-8733,da Rocha dos Dourados,MT,2024-11-17,134.02,inadimplente,1965-02-27
102,Dra. Eduarda Oliveira,[email],0300-850-8078,Santos,DF,2025-01-23,157.5,inadimplente,1975-01-05
103,Luiz Otávio Rocha,[email],(081) 7559 1298,Cunha,RN,2025-06-22,157.39,inadimplente,1997-05-17
104,Henrique Martins,[email],+55 21 8122 6819,da Rocha de Barros,AC,2025-07-26,64.62,inadimplente,1987-09-17
105,Sra. Alícia da Costa,[email],+55 (061) 7925-7000,Viana Grande,AP,2025-06-20,50.33,inadimplente,1975-09-29
106,Dra. Sabrina Barros,[email],(031) 8251-2394,Rezende,BA,2024-11-04,174.48,inadimplente,1981-05-30
107,Levi Santos,[email],+55 84 0960-5248,Melo da Serra,GO,2025-01-29,132.15,inadimplente,1974-01-23
108,Larissa Teixeira,[email],81 0261-3129,Campos,SP,2025-01-11,155.31,inadimplente,2003-07-01
109,Benjamin Barros,[email],(041) 1357 7534,Ramos Paulista,RR,2024-09-20,184.53,inadimplente,1963-06-06
110,Srta. Cecília Caldeira,[email],+55 51 7407 4940,Silva,AL,2025-01-27,71.07,inadimplente,1970-11-22
111,Sra. Laís Carvalho,[email],(061) 0238 8090,Teixeira,SP,2024-11-02,66.04,inadimplente,1990-01-11
112,Luna da Conceição,[email],0800-419-0169,Barros,RJ,2024-10-23,78.13,inadimplente,1972-05-10
113,Sofia Caldeira,[email],+55 71 6003 2762,da Cruz,AM,2025-03-21,82.34,inadimplente,1990-07-05
114,Srta. Bruna Alves,[email],+55 (011) 5138 6969,Sales,AC,2025-02-28,157.52,inadimplente,1997-12-08
115,Yasmin Nunes,[email],+55 (011) 7369-9082,Teixeira,CE,2025-07-03,163.57,inadimplente,2003-06-08
116,Clarice Sales,[email],+55 (041) 5199 0092,Campos,GO,2025-06-24,188.99,inadimplente,1996-07-20
117,Gabriel Fogaça,[email],(084) 9691 9305,Silveira,PA,2025-03-31,165.82,inadimplente,1967-03-10
118,Isabel Santos,[email],71 8140 6091,Santos de Freitas,RN,2025-03-12,118.61,inadimplente,1962-05-16
119,Davi Moura,[email],+55 84 2219 3154,Pinto de Barbosa,AP,2024-10-06,70.2,inadimplente,1962-11-08
120,Maria Rocha,[email],+55 41 0221-5555,Gonçalves,ES,2025-07-24,50.65,inadimplente,2003-04-01
121,Bryan Santos,[email],(081) 7137-7271,Campos,PI,2025-07-13,132.98,inadimplente,1968-10-10
122,Bernardo das Neves,[email],84 6861 7299,Cardoso Grande,SC,2025-06-16,175.82,inadimplente,1964-04-12
123,Alexandre Lopes,[email],+55 (084) 1619-3118,Duarte,AM,2025-07-19,188.66,inadimplente,1991-09-16
124,Dr. João Pedro Barros,[email],(021) 7151-7459,Ramos,DF,2024-11-01,153.77,inadimplente,1992-01-10
125,Eduardo Nunes,[email],+55 81 2340-3844,Correia das Pedras,RO,2024-12-22,159.57,inadimplente,1996-02-02
126,Beatriz Porto,[email],(021) 4749-8458,Alves,AL,2024-12-17,65.53,inadimplente,1978-09-24
127,Marcela Caldeira,[email],+55 (084) 2588-8909,Barros,DF,2025-01-24,125.62,inadimplente,1973-02-04
128,Ana Lívia Monteiro,[email],(031) 5173 7470,Moraes,PR,2025-01-21,112.8,inadimplente,1985-05-02
129,Dra. Elisa Almeida,[email],0500 492 9651,Aragão do Sul,MS,2025-01-01,91.04,inadimplente,1976-11-05
130,Nina Fernandes,[email],+55 71 8414-3579,Mendes Grande,GO,2024-11-20,195.57,inadimplente,1966-12-24
131,Eduardo da Luz,[email],+55 (071) 4213-4050,da Costa de Cardoso,MG,2024-10-31,170.72,inadimplente,1995-03-18
132,Maria Fernanda Araújo,[email],84 5546-7329,Nogueira do Galho,RJ,2024-12-16,111.91,inadimplente,1961-08-24
133,Theo Cavalcanti,[email],+55 (041) 8500-6457,Nascimento do Oeste,AL,2025-04-07,94.84,inadimplente,1958-06-17
134,Sr. Fernando Costela,[email],(051) 4346 8404,Souza da Prata,PB,2025-07-08,179.11,inadimplente,1957-12-10
135,Sophia da Paz,[email],+55 (031) 0977-0470,Monteiro da Mata,TO,2024-12-08,144.89,inadimplente,1989-08-01
136,Lucca Monteiro,[email],(061) 0409 4782,Porto de da Conceição,PR,2024-10-19,81.46,inadimplente,1981-07-15
137,Thomas Silva,[email],+55 71 9264-9510,da Cunha,MT,2024-09-26,152.99,inadimplente,1995-09-14
138,Alexia da Mota,[email],+55 81 6469-2929,Freitas da Prata,RN,2025-01-29,197.2,inadimplente,1991-08-27
139,Mariane Cavalcanti,[email],(061) 7674 3184,da Paz,AC,2025-03-01,125.58,inadimplente,1978-09-07
140,Gustavo da Conceição,[email],0900 749 0285,Correia do Sul,AM,2025-06-21,156.55,inadimplente,1976-01-02
141,Carlos Eduardo Pinto,[email],+55 71 4929 9726,da Luz,AP,2025-01-09,134.34,adimplente,1956-05-30
142,Daniel Teixeira,[email],+55 (084) 4039-0991,Rodrigues de Peixoto,AL,2024-08-22,191.4,adimplente,1970-02-25
143,Sarah da Mota,[email],+55 (061) 2382 2900,Porto,ES,2025-06-16,151.14,adimplente,1959-09-16
144,Gabriel Castro,[email],(071) 0007-1563,Farias de da Mata,RJ,2025-04-16,92.89,adimplente,1969-09-17
145,Sra. Ana Laura Cavalcanti,[email],(081) 9916-0487,Nogueira do Galho,RR,2024-09-23,171.25,adimplente,1960-09-16
146,João Miguel Aragão,[email],+55 11 6886 8791,Rezende da Mata,GO,2025-07-12,65.97,adimplente,1973-06-08
147,Marcelo Melo,[email],0800 075 3419,Cavalcanti de Costa,BA,2024-12-18,71.8,adimplente,2002-07-12
148,Srta. Eloah Pereira,[email],+55 (011) 2182 3041,Sales de Minas,PE,2025-01-04,79.99,adimplente,1993-03-02
149,Sr. Pedro Lucas Souza,[email],+55 (051) 0937 9018,Correia do Norte,AL,2025-02-04,197.53,adimplente,1985-02-15
150,Dra. Valentina Oliveira,[email],81 3491 9356,das Neves,AL,2025-05-24,71.96,adimplente,2002-01-15
151,Luigi Oliveira,[email],51 2575 9335,Oliveira,PR,2024-08-30,153.59,adimplente,1981-02-15
152,Vicente da Cunha,[email],84 6538-1204,Sales dos Dourados,RR,2025-04-02,80.6,adimplente,1959-01-20
153,Dr. Lucas Gabriel Fernandes,[email],+55 (061) 6963-9619,Farias,RO,2025-05-15,54.85,adimplente,1967-01-01
154,Srta. Mariane Duarte,[email],+55 51 0030 9680,Pires,RS,2025-06-21,65.37,adimplente,1957-03-13
155,Paulo Novaes,[email],+55 81 7742 2755,Mendes de Minas,RO,2025-04-08,179.73,adimplente,1957-04-02
156,Srta. Valentina Costela,[email],+55 21 3391 6353,Pereira,RO,2025-01-26,108.33,adimplente,1961-10-08
157,Gustavo Henrique Farias,[email],(041) 9567-8163,das Neves,MS,2025-04-23,167.65,adimplente,1981-10-19
158,Sr. Calebe Cardoso,[email],(031) 7336 4941,da Cunha de Goiás,BA,2024-10-07,153.94,adimplente,2003-05-23
159,Benjamin Pereira,[email],31 8153 1099,Pires de Minas,PI,2024-11-26,188.97,adimplente,1972-11-01
160,Mariane Pereira,[email],+55 71 2659 2619,Campos do Campo,AC,2025-06-14,112.48,adimplente,1979-07-22
161,Luiz Henrique Fernandes,[email],+55 84 1353-4143,Costa,RS,2025-07-10,194.87,adimplente,2002-10-12
162,Milena Cunha,[email],+55 84 1525-7253,da Cruz do Sul,CE,2025-02-27,51.94,adimplente,1985-01-21
163,Dra. Isis Ramos,[email],(051) 5900 9391,Freitas Alegre,PI,2024-10-16,80.46,adimplente,1967-11-09
