id_cliente,nome,email,telefone,cidade,estado,data_inicio,valor_mensal,status,data_nascimento
164,Eduarda da Paz,[email],11 7420 6419,Moreira de Cardoso,AL,2024-12-13,174.5,adimplente,1974-08-12
165,Emanuel Ramos,[email],(041) 8254 4309,Gomes de Martins,PA,2025-03-07,163.27,adimplente,1958-07-26
166,Dra. Emilly Fogaça,[email],+55 (084) 6927-3834,da Cunha,PI,2025-04-02,160.77,adimplente,1989-12-24
167,Isabel Duarte,[email],+55 84 1761-5012,Correia,CE,2025-04-14,166.42,adimplente,1990-03-31
168,Antônio da Conceição,[email],+55 84 0042-3769,Ribeiro,SE,2025-06-22,94.13,adimplente,1991-09-09
169,Daniela Melo,[email],0500 110 2190,da Cunha,MS,2024-08-15,197.52,adimplente,2000-12-03
170,Gabriel da Costa,[email],+55 21 9075 9006,Fogaça da Prata,RO,2024-11-30,78.05,adimplente,1992-01-06
171,André da Rocha,[email],+55 51 1953 4185,Teixeira da Praia,SE,2024-11-04,160.26,adimplente,1996-11-24
172,Srta. Caroline Freitas,[email],+55 71 3310-9127,Fogaça de Farias,AM,2025-05-08,106.58,adimplente,1969-02-28
173,Maria da Cruz,[email],+55 (061) 3342 6965,Peixoto das Flores,RJ,2024-08-21,91.87,adimplente,1983-11-25
174,Laís da Mata,[email],41 0450 3973,Fogaça,RN,2024-10-09,69.51,adimplente,1984-09-22
175,Eloah Mendes,[email],41 9160 2216,Carvalho,AM,2025-04-02,50.85,adimplente,1965-10-08
176,Lavínia da Conceição,[email],+55 11 4955-7047,da Rocha de Farias,TO,2025-04-03,156.45,adimplente,1993-09-19
177,Nina Lima,[email],+55 (031) 8742-6357,Fogaça,PE,2025-02-08,55.99,adimplente,1978-08-30
178,Ana Rocha,[email],51 7469 5346,Ribeiro,ES,2024-08-31,139.53,adimplente,1980-08-02
179,Caio Barbosa,[email],31 3002-6650,Ferreira do Sul,PB,2025-01-06,123.58,adimplente,1956-03-24
180,Raquel Castro,[email],+55 41 0005 8866,Azevedo Grande,GO,2025-03-04,132.52,adimplente,2001-01-24
181,Sra. Heloísa Silva,[email],61 4156-2020,Carvalho,SC,2025-05-11,167.6,adimplente,1979-02-02
182,Maria Clara Novaes,[email],+55 (084) 3676 9923,Dias da Serra,AC,2025-07-02,128.81,adimplente,1991-02-09
183,Sr. Matheus Moreira,[email],+55 (021) 0897-9956,Costa,SE,2025-07-15,128.09,adimplente,1962-04-15
184,Alexandre Moraes,[email],+55 (021) 2507 1773,Campos,MS,2024-09-14,73.91,adimplente,1958-11-19
185,Pedro Miguel Nascimento,[email],+55 (021) 9856-9505,Pinto,AL,2025-01-28,130.56,adimplente,1999-05-11
186,Ana Júlia Caldeira,[email],+55 84 7728-0624,Teixeira,RJ,2025-03-13,102.41,adimplente,1988-06-18
187,Luigi Campos,[email],+55 (061) 7346 3236,da Rocha,MA,2024-08-30,149.5,adimplente,1977-11-26
188,Thomas Nascimento,[email],(061) 8102-8918,Almeida dos Dourados,TO,2024-10-19,104.12,adimplente,1988-01-03
189,Sr. Renan das Neves,[email],+55 (084) 7386-2960,da Rocha da Praia,AM,2025-01-07,192.55,adimplente,1960-01-05
190,Bruno Oliveira,[email],+55 11 0247 4768,Azevedo,RR,2025-03-18,121.23,adimplente,1957-03-31
191,Fernanda Almeida,[email],61 6999-0086,Nunes do Galho,MT,2024-08-14,173.55,adimplente,2006-10-25
192,Carlos Eduardo Porto,[email],+55 (081) 1401-8598,Pereira de Peixoto,MT,2025-07-01,67.21,adimplente,1976-07-25
193,Alana Nascimento,[email],(084) 2161 2899,Silva de Araújo,SE,2025-07-17,116.85,adimplente,1985-09-24
194,Emanuelly Silva,[email],+55 (084) 3962-0574,Ramos das Pedras,PB,2024-11-30,193.83,adimplente,1978-10-24
195,Miguel da Mata,[email],84 1117-3444,da Rosa,DF,2025-06-21,107.21,adimplente,1997-06-07
196,Marcos Vinicius Cardoso,[email],(031) 7024 9344,Ramos,ES,2024-09-29,107.88,adimplente,1959-02-20
197,Thomas Pereira,[email],+55 84 6015-1686,Alves,RN,2024-12-08,158.6,adimplente,2005-05-22
198,Sr. Lucas Alves,[email],+55 81 6739 8885,Cardoso,RJ,2024-11-07,186.7,adimplente,1973-12-19
199,Davi Lucca Silva,[email],+55 (021) 8419 8307,Novaes,AM,2025-02-07,127.15,adimplente,1961-12-18
200,Dr. Erick Cunha,[email],81 3981 2006,da Rocha,RJ,2024-11-11,116.83,adimplente,2003-09-03
201,Sra. Sophia da Cunha,[email],84 8919-5975,Cardoso de Rezende,RR,2025-01-31,94.47,adimplente,1990-05-02
202,Dr. Lorenzo Azevedo,[email],0800 752 1110,das Neves,SC,2024-12-09,98.05,adimplente,2000-03-20
203,Milena Nogueira,[email],+55 81 4761 3507,Cardoso,AL,2025-06-04,192.23,adimplente,1992-08-02
204,Maria Luiza Azevedo,[email],0300 400 1608,Ribeiro,PA,2024-10-05,195.74,adimplente,1959-05-05
205,Erick da Costa,[email],+55 41 8515 8456,Vieira Alegre,SE,2025-04-28,129.98,adimplente,2001-09-24
206,Ana Julia Novaes,[email],+55 51 4323 7974,Souza das Flores,SE,2025-01-13,81.62,adimplente,1988-06-24
207,Sr. Luiz Gustavo Souza,[email],(071) 1105-0481,Ribeiro,RS,2025-01-02,179.74,adimplente,1969-07-19
208,Sabrina Cunha,[email],+55 (071) 2458 0822,Rezende,PA,2024-11-07,175.35,adimplente,1989-02-28
209,Diego Mendes,[email],61 7144-5519,Monteiro do Amparo,PR,2025-07-14,130.66,adimplente,1968-07-23
210,Sr. Leandro Alves,[email],+55 (041) 0538 3152,Carvalho,DF,2025-06-24,146.98,adimplente,2001-02-18
211,André Pires,[email],61 1756 3220,Moreira da Serra,MT,2025-07-09,162.03,adimplente,1993-10-23
212,Benício Fernandes,[email],+55 (031) 9062 3405,Novaes,RO,2024-12-22,53.56,adimplente,1977-11-05
213,Cauã Caldeira,[email],51 7882 1897,Cunha de Silveira,GO,2025-07-15,55.68,adimplente,2001-01-12
214,Isabel Teixeira,[email],+55 84 6727-8848,Rodrigues do Galho,SP,2025-06-23,58.14,adimplente,1985-01-02
215,Sra. Luiza Rezende,[email],+55 81 5898 7710,Alves da Serra,BA,2025-04-18,133.71,adimplente,1956-01-09
216,Dra. Marcela Lopes,[email],+55 71 8697-7341,Dias de Farias,AM,2024-11-16,173.24,adimplente,1984-05-26
217,Luna Porto,[email],0900 851 3820,Aragão Grande,RO,2025-04-25,111.14,adimplente,1967-02-18
218,Luiz Fernando das Neves,[email],+55 41 4541 0626,Moreira de Nogueira,ES,2024-09-25,144.53,adimplente,1968-10-03
219,Ian Costa,[email],+55 31 4009 9985,Carvalho da Mata,TO,2025-06-12,97.46,adimplente,1972-08-29
220,Pedro Henrique Porto,[email],(041) 5452-3397,Viana,TO,2025-07-09,150.99,adimplente,1959-08-16
221,Alice Nunes,[email],21 5689-9621,Souza,RO,2024-12-04,50.88,adimplente,2001-12-06
222,Vitor Hugo Sales,[email],0500-155-3181,Mendes,PE,2025-06-29,163.39,adimplente,2003-07-10
223,Dr. Luiz Henrique da Luz,[email],21 5203 4359,Melo,SP,2025-05-15,155.13,adimplente,2001-02-03
224,Catarina Mendes,[email],+55 81 1972 7152,Teixeira,RO,2024-11-11,103.66,adimplente,1962-06-30
225,Yuri da Mota,[email],+55 21 3032-8734,Moreira,MS,2024-12-18,65.92,adimplente,1980-07-27
226,Esther Fogaça,[email],+55 (081) 2375-2915,Ramos,MT,2024-11-30,140.98,adimplente,1982-05-08
227,Sophia Oliveira,[email],(011) 0468 0445,Gomes,MA,2024-11-27,164.79,adimplente,1968-05-04
228,Kaique Rezende,[email],+55 (071) 5476 0448,Silveira do Norte,DF,2025-06-28,107.21,adimplente,2004-11-03
229,Kaique Gomes,[email],+55 (041) 4299 1965,Novaes,SP,2024-11-09,121.1,adimplente,1959-09-30
230,Luiz Gustavo da Conceição,[email],41 1585-3793,Alves,TO,2025-01-23,82.98,adimplente,1972-07-11
231,Lara Nunes,[email],(021) 2645-2168,Jesus do Campo,RJ,2025-04-01,169.52,adimplente,1958-08-24
232,Joana Cunha,[email],(061) 6698-0970,Almeida,AC,2025-07-27,94.25,adimplente,1994-09-05
233,Henrique Souza,[email],61 6868 7706,Pereira da Serra,RO,2024-11-01,94.71,adimplente,1974-02-17
234,Luiz Miguel Caldeira,[email],+55 (071) 8041-9289,Nunes,PB,2024-08-23,193.61,adimplente,2006-08-09
235,Raquel Fogaça,[email],(021) 5105-6028,Moreira do Amparo,MG,2024-12-01,133.03,adimplente,1957-10-22
236,Maria Clara Moraes,[email],+55 (011) 0416-6633,Nascimento das Pedras,RS,2024-11-19,71.21,adimplente,2003-11-10
237,Milena Rezende,[email],(021) 0185-6301,Caldeira da Prata,PR,2024-08-26,50.75,adimplente,1972-04-01
238,Emanuel Duarte,[email],+55 21 9068-8287,Oliveira da Praia,PB,2025-03-22,130.57,adimplente,1999-12-20
239,João Lucas Cardoso,[email],+55 84 6174-8754,Farias,SC,2025-04-14,95.7,adimplente,1976-10-03
240,Miguel Martins,[email],11 2504 8409,Correia de Nunes,GO,2024-12-09,81.76,adimplente,1961-08-15
241,Thomas Costa,[email],(051) 1464-0820,da Paz do Norte,SP,2025-07-18,71.37,adimplente,1991-02-05
242,Sra. Isis Gomes,[email],+55 (084) 2250-4908,da Conceição,MS,2025-07-07,83.12,adimplente,1984-12-06
243,Sra. Giovanna Cavalcanti,[email],(084) 4763 0092,Freitas da Prata,BA,2025-03-26,79.15,adimplente,1991-05-03
244,Pedro Miguel Costela,[email],0900-198-6187,Cardoso,RJ,2024-10-04,150.65,adimplente,1956-09-16
245,Dr. Joaquim Cavalcanti,[email],+55 (071) 9670-9426,Ramos,PE,2024-12-20,177.84,adimplente,1958-05-14
246,Davi Luiz Pereira,[email],(061) 3108-9167,Ramos Verde,RJ,2024-10-27,119.19,adimplente,1958-04-17
247,Nicole Teixeira,[email],+55 84 0194-8149,Rodrigues,AC,2025-06-17,60.97,adimplente,2001-07-24
248,Cauê Santos,[email],71 0689-9084,Azevedo,AL,2024-12-30,87.6,adimplente,1989-11-23
249,Esther Nunes,[email],+55 61 7260-4858,Ramos Verde,RO,2024-12-05,158.84,adimplente,1963-11-24
250,Rafael Caldeira,[email],+55 51 3558 9866,Campos do Amparo,PB,2024-12-01,192.73,adimplente,1975-07-26
251,Mariana Viana,[email],+55 71 4423 4349,da Paz,ES,2025-01-11,69.23,adimplente,1986-07-25
252,Clara da Rocha,[email],+55 81 6265 5623,Moreira Paulista,RJ,2024-11-09,65.01,adimplente,2001-05-05
253,Isabella Aragão,[email],+55 (051) 9309-1916,Caldeira,RR,2025-06-10,185.02,adimplente,1979-02-04
254,Maria Fernanda Souza,[email],+55 (061) 5348 8229,Alves,PR,2024-11-21,122.88,adimplente,1978-02-23
255,Ana Vitória Monteiro,[email],(051) 8360 1589,Nogueira,RR,2025-07-02,142.45,adimplente,1980-03-07
256,Srta. Milena Porto,[email],+55 (051) 6876-5429,Cunha,MA,2025-02-12,154.02,adimplente,1993-12-07
257,Ryan Silva,[email],84 5164 0482,Silveira,MA,2025-02-07,134.83,adimplente,1974-11-27
258,Luiza Monteiro,[email],0800 843 2666,Peixoto de Goiás,GO,2025-06-16,171.15,adimplente,1969-03-07
259,Bryan Gomes,[email],(084) 2419-6862,Martins,CE,2025-06-09,75.3,adimplente,1979-07-04
260,Dr. Benício Alves,[email],+55 31 6303-0094,Nogueira,PB,2024-10-22,86.93,adimplente,1987-09-25
261,Renan Silveira,[email],(031) 4644-7250,Monteiro,MT,2025-04-25,156.83,adimplente,1968-06-24
262,Diego Costela,[email],+55 61 4262 2682,Caldeira,CE,2025-07-11,91.5,adimplente,1975-05-10
263,Sra. Helena Jesus,[email],0800-518-1542,Souza,AP,2024-09-16,70.15,adimplente,1977-11-10
264,João Guilherme Farias,[email],+55 (011) 7028 7697,Martins de Minas,SE,2025-07-25,181.68,adimplente,1966-01-30
265,Raul Sales,[email],(071) 8568-9358,da Mota,MS,2024-08-09,116.8,adimplente,1980-03-14
266,Dra. Mirella Alves,[email],81 6683 3978,Costela,PI,2025-05-17,123.05,adimplente,1997-11-03
267,Júlia da Costa,[email],0500-035-0230,da Cruz de Ramos,CE,2024-10-02,76.37,adimplente,2000-04-01
268,João Guilherme Moreira,[email],+55 81 7771 8521,Pinto,DF,2024-08-14,176.27,adimplente,1995-01-17
269,Laura Pinto,[email],+55 (061) 8020 6447,Araújo,PR,2024-11-22,183.69,adimplente,1989-12-25
270,Carolina Barros,[email],+55 84 2436 3406,Farias,BA,2024-09-28,89.49,adimplente,2000-09-29
271,Yago Jesus,[email],(081) 8056 5207,Alves,AM,2025-03-14,159.11,adimplente,2005-12-07
272,Henrique Oliveira,[email],(011) 0653-0577,Gonçalves Alegre,PE,2025-04-02,177.44,adimplente,2004-10-21
273,Sra. Clarice Correia,[email],51 0981 8291,Monteiro da Mata,MS,2025-03-30,171.9,adimplente,1955-09-02
274,Giovanna Ferreira,[email],0300-823-1640,Dias,SC,2025-02-23,110.77,adimplente,1988-07-08
275,Luiz Felipe Azevedo,[email],0800-193-6742,Azevedo,RS,2024-11-01,185.95,adimplente,1958-02-13
276,Juan Araújo,[email],21 8215 1142,Pereira da Serra,SC,2024-10-21,89.09,adimplente,1959-03-10
277,Ana Beatriz Porto,[email],(041) 8424-6942,Pereira Verde,RO,2024-10-14,120.82,adimplente,1994-04-09
278,Sr. Gustavo Aragão,[email],+55 31 3962 4800,Ribeiro de Moraes,AM,2025-03-07,104.87,adimplente,1987-07-28
279,Fernanda Rezende,[email],0800 688 8576,Mendes das Pedras,PE,2025-02-17,183.72,adimplente,1981-07-01
280,Samuel da Cruz,[email],(021) 7316 2022,Nascimento dos Dourados,PA,2024-12-16,70.08,adimplente,1962-08-25
281,Sr. Francisco Viana,[email],11 6084 1301,Nunes de da Rocha,SP,2025-05-17,126.56,adimplente,1972-01-04
282,Mariane Melo,[email],11 2309 5151,Nascimento,SE,2024-12-26,104.58,adimplente,2006-08-27
283,Maria Julia Cunha,[email],+55 (051) 4061-9708,Souza da Praia,DF,2024-11-28,149.4,adimplente,1992-09-22
284,Laís Barbosa,[email],0800 505 9440,Rezende de Rodrigues,RN,2025-06-16,163.58,adimplente,1995-01-05
285,Raul Dias,[email],+55 (051) 1715-0071,Correia Paulista,RN,2025-03-04,116.93,adimplente,1991-07-14
286,Lucas Gabriel Costela,[email],(041) 8961 5597,Ferreira de Teixeira,RS,2025-02-22,134.95,adimplente,1956-11-04
287,Eloah Ferreira,[email],21 1060-8046,Lima da Praia,AM,2024-10-08,148.91,adimplente,1994-06-28
288,Evelyn Silva,[email],+55 81 8947-1026,Santos da Serra,RO,2024-10-08,160.39,adimplente,1964-03-24
289,Diogo Caldeira,[email],+55 (071) 2400-0702,Carvalho,CE,2025-02-24,190.88,adimplente,2003-12-24
290,Raul Martins,[email],61 9686 2822,Ramos da Mata,AM,2024-11-27,82.82,adimplente,1963-11-09
291,Rafael Aragão,[email],51 1436 3076,Moura de Goiás,MT,2024-10-02,84.76,adimplente,1983-11-21
292,Sr. Gabriel Castro,[email],(021) 4977 3756,Rocha,BA,2025-06-21,105.42,adimplente,2003-10-07
293,Davi Lucca Monteiro,[email],+55 (084) 4744 6082,Monteiro,AM,2025-01-03,150.29,adimplente,1961-02-21
294,Clarice Cardoso,[email],+55 (011) 4888 0792,Cardoso,TO,2024-10-05,186.16,adimplente,1975-03-13
295,Carlos Eduardo Jesus,[email],+55 (021) 4896-9157,Santos,RN,2025-06-02,108.21,adimplente,1966-10-26
296,Sarah Lopes,[email],41 3063-0350,Pires de Alves,MS,2025-04-30,182.23,adimplente,2004-01-10
297,Milena Nascimento,[email],+55 (084) 3766 5785,da Costa,ES,2024-10-31,197.09,adimplente,1978-07-13
298,Júlia Ribeiro,[email],+55 51 7512 0904,da Cruz do Campo,GO,2024-10-24,65.48,adimplente,1960-10-30
299,Benjamin Rodrigues,[email],+55 71 7800 4447,Costa da Praia,TO,2025-05-26,145.04,adimplente,1983-01-26
300,Diogo Dias,[email],+55 (021) 0510-9329,da Rosa de Rodrigues,TO,2025-07-06,175.23,adimplente,1983-12-25
301,Marina Souza,[email],31 1507-1322,Farias de da Rosa,RN,2025-02-19,136.79,adimplente,1956-06-14
302,Diego Farias,[email],0800-476-5015,Silva,PB,2024-09-29,76.08,adimplente,1973-08-24
303,João Guilherme Correia,[email],(021) 7700 9329,Novaes do Campo,PA,2025-04-17,104.79,adimplente,2000-08-15
304,Sra. Maria Fernanda Rodrigues,[email],61 5514 5050,Cavalcanti da Praia,SP,2025-04-23,127.5,adimplente,1973-11-04
305,Fernanda Barros,[email],61 6033-9930,Gomes,GO,2024-08-12,195.9,adimplente,1987-08-11
306,Calebe Sales,[email],(051) 1999 9126,Teixeira Paulista,RJ,2024-10-17,127.46,adimplente,1975-12-12
307,João Miguel Rocha,[email],0800 143 5427,Freitas Paulista,MT,2024-12-06,172.59,adimplente,1976-08-25
308,Vitória Campos,[email],+55 (041) 8615-6779,Ribeiro Alegre,PI,2025-05-13,123.03,adimplente,1964-05-09
309,Gabriel Costa,[email],(031) 5978-7557,Moreira,SE,2025-04-02,183.08,adimplente,2007-01-05
310,Lara da Rosa,[email],(021) 0910 3198,da Cruz,TO,2025-01-12,125.28,adimplente,1995-02-20
311,Dr. Cauê Fernandes,[email],+55 61 8070-7063,Cardoso,MT,2025-04-09,115.98,adimplente,1986-12-21
312,Sarah Aragão,[email],(084) 4086-5965,Dias da Prata,RO,2024-10-02,61.56,adimplente,1982-05-31
313,Helena Nogueira,[email],+55 31 6523 2935,Aragão,BA,2025-01-25,81.73,adimplente,1990-11-02
314,Heitor Costa,[email],+55 (031) 0636 3977,das Neves,MG,2025-04-30,73.6,adimplente,1996-12-27
315,Sophia Melo,[email],41 1015 4231,Gonçalves,RN,2025-03-18,149.17,adimplente,1970-05-29
316,Isabel Moraes,[email],51 4189 6648,Pereira do Norte,MA,2024-09-24,171.68,adimplente,1997-06-09
317,Ana Lívia Souza,[email],+55 81 6897 3769,Cardoso,MS,2025-03-10,122.23,adimplente,1964-08-25
318,João Vitor Viana,[email],+55 84 1782 8858,Novaes,ES,2025-07-22,121.85,adimplente,1993-02-20
319,Mariana Almeida,[email],61 5836 9436,da Cunha,RN,2025-04-30,147.09,adimplente,1970-09-28
320,Dr. Danilo Castro,[email],+55 (084) 5372-7494,Almeida de Monteiro,AL,2024-10-05,53.37,adimplente,2003-09-26
321,Ana Vitória Silveira,[email],+55 (081) 4437-2804,da Rosa,RJ,2025-02-05,69.18,adimplente,1993-02-24
322,Dr. Pedro Lucas Alves,[email],71 3101-5645,Oliveira do Oeste,BA,2025-06-13,70.21,adimplente,1961-08-12
323,Lavínia Rocha,[email],(011) 8634-8752,Ramos,PB,2024-12-21,55.88,adimplente,1956-04-06
324,João Pedro Fogaça,[email],41 7088-7331,Novaes,DF,2025-04-26,72.03,adimplente,1992-09-06
325,Camila Novaes,[email],0300-520-1289,Araújo Grande,SE,2025-04-09,88.74,adimplente,1991-06-15
326,Luiz Fernando da Cunha,[email],+55 (081) 1882 7182,Oliveira,MG,2025-02-07,127.5,adimplente,1971-03-26
327,Sr. Bernardo Silveira,[email],+55 61 3409-5259,da Paz da Mata,BA,2025-01-20,139.9,adimplente,1957-01-15
328,Cecília Duarte,[email],+55 (051) 8072-8591,Pires Alegre,PB,2025-06-25,145.64,adimplente,1982-03-05
329,Francisco Carvalho,[email],+55 11 1365 4065,da Paz,PE,2024-12-07,192.09,adimplente,1988-03-04
330,Alexandre Fernandes,[email],31 1310 7218,Ferreira de Nogueira,PE,2024-12-13,117.38,adimplente,1965-04-24
