id_cliente,nome,email,telefone,cidade,estado,data_inicio,valor_mensal,status,data_nascimento
331,Dra. Elisa Dias,[email],+55 (081) 3585 8872,da Costa,TO,2025-07-01,180.1,adimplente,1992-04-20
332,Maria Cecília Fernandes,[email],+55 51 3241 7732,Souza de Minas,SE,2025-04-23,82.9,adimplente,1970-10-02
333,Larissa Nascimento,[email],+55 84 8975-5847,Gonçalves,RN,2025-07-25,140.13,adimplente,1991-04-16
334,Brenda Melo,[email],+55 84 4508-1673,Castro,MT,2025-01-07,143.48,adimplente,1961-10-11
335,Juliana Campos,[email],0800-014-2205,Campos,TO,2025-01-23,89.68,adimplente,1976-11-11
336,Beatriz Lopes,[email],+55 (041) 6377-1946,da Mota dos Dourados,RJ,2024-11-19,188.35,adimplente,2001-06-06
337,Júlia Almeida,[email],+55 (081) 3955-5089,da Costa de Nunes,RN,2024-11-12,84.47,adimplente,1973-01-09
338,Alice da Cunha,[email],+55 31 2255 6702,da Rosa,MA,2024-10-23,69.83,adimplente,2006-02-13
339,Dr. Rodrigo Fogaça,[email],11 3402-1688,Aragão do Oeste,ES,2024-08-28,80.35,adimplente,1962-05-11
340,Maria Luiza Cavalcanti,[email],+55 (051) 0650 7187,Carvalho,PA,2024-08-12,152.66,adimplente,1994-03-10
341,Srta. Olivia Lima,[email],+55 61 4046 1868,da Cruz Verde,AC,2025-07-27,140.83,adimplente,1991-09-09
342,João Gabriel Rodrigues,[email],+55 (011) 7532 0672,Correia,SE,2024-09-16,121.38,adimplente,2004-02-07
343,João Guilherme Campos,[email],+55 21 3781-5449,Caldeira,PI,2025-04-28,181.66,adimplente,1959-12-06
344,Sabrina Pires,[email],(071) 5000-7465,Sales,RJ,2024-10-22,125.5,adimplente,1997-01-23
345,Natália Freitas,[email],41 4075-3634,Mendes da Mata,DF,2025-03-26,63.98,adimplente,1995-11-30
346,Igor Castro,[email],+55 21 8007 3335,Ferreira Paulista,AP,2024-11-27,185.3,adimplente,1959-03-23
347,Heitor Teixeira,[email],+55 (081) 2802-6064,Rezende Paulista,BA,2024-08-21,174.13,adimplente,1968-11-22
348,Ana Sophia Lopes,[email],(071) 2844-0270,Cavalcanti dos Dourados,CE,2025-02-01,128.31,adimplente,1974-05-18
349,Srta. Yasmin da Costa,[email],+55 (071) 9273-6689,Costela,MS,2025-04-15,181.22,adimplente,1960-01-27
350,Valentina Nascimento,[email],+55 51 8065 0892,Lopes,RR,2025-06-16,114.34,adimplente,1964-05-08
351,Sabrina Ramos,[email],0500-430-5811,Nogueira,SC,2024-10-23,168.43,adimplente,1973-05-27
352,Elisa Campos,[email],(084) 3820-3210,Correia,RO,2024-11-17,102.58,adimplente,1955-12-02
353,Igor Novaes,[email],(084) 8841-5315,Moraes,RR,2024-09-05,64.66,adimplente,1995-08-05
354,Sr. Gabriel Moura,[email],+55 81 1166 5520,Moreira,AL,2024-12-07,88.18,adimplente,1986-09-30
355,Maria Vitória Martins,[email],0500-820-5627,da Conceição Paulista,GO,2024-10-08,186.51,adimplente,2000-02-01
356,Emanuella Cunha,[email],+55 71 6802 7137,Pires,PR,2024-10-25,92.49,adimplente,1958-10-29
357,Ana Gonçalves,[email],(021) 4644 0455,Barbosa,MA,2025-08-02,111.3,adimplente,1990-08-25
358,Thales Monteiro,[email],21 5343 3657,Campos,RR,2025-05-30,50.82,adimplente,2006-12-19
359,Sr. Henrique Barbosa,[email],84 4128-2027,da Luz,PE,2025-04-04,136.7,adimplente,1997-01-12
360,Beatriz Pereira,[email],(031) 5142-8019,Cunha,MA,2025-06-07,127.96,adimplente,1973-12-17
361,Cecília Silveira,[email],(071) 3286 9034,Dias,RJ,2025-07-19,148.18,adimplente,1979-04-07
362,Sra. Isabel Lopes,[email],71 0956 2216,Azevedo,MG,2024-12-19,111.33,adimplente,1998-01-16
363,Yuri Nunes,[email],11 9470 8882,Barbosa,TO,2024-12-26,73.22,adimplente,1984-11-06
364,Marcelo Martins,[email],+55 (061) 3105 3198,Sales da Prata,PR,2024-12-15,89.2,adimplente,1959-07-05
365,Fernanda Dias,[email],0500-704-6674,Nunes,PE,2024-08-16,113.53,adimplente,1974-10-20
366,Gustavo Pereira,[email],61 8049 7252,da Cruz,AL,2025-06-23,141.78,adimplente,1971-12-13
367,Sabrina Cardoso,[email],(051) 5171 1395,Melo,PR,2025-05-12,163.25,adimplente,1970-07-14
368,Dra. Julia Lima,[email],+55 (061) 8303 7159,Nascimento do Oeste,BA,2024-08-07,132.82,adimplente,1957-08-01
369,Maria Fernanda Duarte,[email],11 0445-9376,Moraes da Mata,AC,2025-03-30,122.37,adimplente,1974-05-23
370,Pietro da Mota,[email],0800-423-0666,Ferreira da Mata,CE,2025-05-24,133.86,adimplente,1964-03-16
371,Igor Melo,[email],+55 81 4932-2695,Souza da Serra,RR,2025-02-08,88.07,adimplente,1980-02-04
372,Maria Vitória Souza,[email],+55 (061) 7315 3035,Costa dos Dourados,MS,2025-04-22,136.65,adimplente,1971-11-21
373,Dr. Thomas Cunha,[email],(021) 0010-0434,Cardoso do Amparo,AL,2025-06-10,160.37,adimplente,1996-12-02
374,Srta. Ana Júlia Pereira,[email],+55 11 1344-3741,Nascimento,RR,2024-11-15,162.17,adimplente,1967-07-16
375,Isabelly Porto,[email],(051) 3172-9564,da Mata de Minas,AC,2024-10-01,167.47,adimplente,1993-02-02
376,Sra. Mariane Pereira,[email],(031) 0584 3952,Moraes,MG,2024-11-10,65.04,adimplente,1961-12-31
377,Isabelly Moura,[email],0800-200-6782,Sales,RJ,2025-06-23,110.08,adimplente,1977-03-30
378,Yuri Barros,[email],51 3820 5618,Costela,RS,2025-03-31,170.13,adimplente,2002-12-08
379,Joaquim da Costa,[email],0300 022 0696,da Rosa,AL,2025-06-16,74.11,adimplente,2007-02-17
380,João Miguel Rocha,[email],+55 84 3813 6473,Barros,ES,2024-11-11,170.66,adimplente,1994-07-26
381,Ana Julia Ramos,[email],+55 11 8731 3735,Jesus Paulista,PE,2024-12-31,120.75,adimplente,1968-07-18
382,Lívia Oliveira,[email],+55 (084) 4289 1774,da Luz,AC,2024-10-05,63.22,adimplente,1984-01-02
383,Davi Luiz Aragão,[email],61 3748 0294,Jesus,PE,2025-01-09,83.27,adimplente,2000-06-04
384,Vinicius Carvalho,[email],41 3520 9933,Nogueira,RS,2025-05-18,141.35,adimplente,1973-02-15
385,Isabel Souza,[email],0900 270 6215,Castro de Nascimento,TO,2025-07-14,189.6,adimplente,1971-08-30
386,Carlos Eduardo Silva,[email],+55 (084) 5643-3628,da Costa,RS,2024-10-11,142.09,adimplente,1960-11-11
387,Evelyn Rezende,[email],+55 (084) 0520 4699,Dias,MS,2024-10-20,92.97,adimplente,2002-06-14
388,João Lucas Novaes,[email],+55 84 2037-7670,Carvalho do Sul,MG,2025-06-26,191.86,adimplente,1991-11-18
389,Dra. Nina da Mata,[email],0900-841-5398,Costela da Mata,PI,2024-10-16,146.04,adimplente,1968-03-22
390,Alice Moraes,[email],41 7446 3456,Cavalcanti do Campo,PR,2025-05-21,51.61,adimplente,1961-02-13
391,Sarah Farias,[email],71 3864-6225,Silveira,PB,2025-05-24,92.9,adimplente,2004-08-03
392,Rafaela da Rocha,[email],71 6507 3978,Costela de Correia,RO,2024-11-30,167.59,adimplente,1961-10-20
393,Helena Oliveira,[email],+55 71 5488-1375,Azevedo de Fernandes,PI,2025-03-13,127.37,adimplente,1986-10-27
394,Heloísa Santos,[email],+55 (081) 7410-5692,Azevedo Grande,RS,2024-10-02,142.28,adimplente,2004-05-15
395,Ana Luiza Monteiro,[email],31 1785-0138,Almeida do Galho,SP,2025-02-17,103.96,adimplente,2007-07-31
396,Luiz Henrique Azevedo,[email],+55 (011) 6037 0297,Pires,AC,2024-08-22,196.35,adimplente,1999-10-25
397,Maria Fernanda Rocha,[email],(051) 3936 4883,Sales do Amparo,SP,2025-04-14,199.52,adimplente,1971-10-09
398,Caio da Rocha,[email],11 9640-3628,Costa,PA,2025-06-09,102.97,adimplente,1972-02-26
399,Diogo Nunes,[email],+55 (021) 3565-0486,Barbosa,AP,2024-08-09,110.82,adimplente,1989-08-20
400,Vitor Gabriel Moura,[email],+55 84 2672 7572,Cunha de Novaes,MG,2025-02-18,127.66,adimplente,2001-06-13
401,Emilly Pinto,[email],+55 21 9250 2875,da Conceição da Serra,AL,2025-01-11,187.88,adimplente,1958-04-19
402,Isis das Neves,[email],41 3405-6841,Nogueira,PE,2025-04-02,92.67,adimplente,1957-06-11
403,Maria Cecília Cardoso,[email],0800-749-9146,das Neves do Norte,MG,2025-03-22,187.25,adimplente,1976-05-17
404,Kaique Jesus,[email],71 9242-1734,Peixoto,PE,2024-12-19,102.12,adimplente,1982-10-19
405,Ryan Souza,[email],(031) 1729 9746,Ramos,PB,2024-09-10,83.94,adimplente,1990-02-25
406,Maria Julia Aragão,[email],+55 (051) 9125 8083,Alves do Oeste,GO,2024-12-26,118.21,adimplente,1971-05-14
407,Rodrigo Pereira,[email],(071) 3339 6127,Costa,TO,2024-09-10,136.24,adimplente,1984-03-07
408,Cauã da Rocha,[email],+55 (041) 8033 1852,Correia,RO,2025-01-06,76.26,adimplente,1962-03-10
409,Yago Aragão,[email],+55 84 4243-7478,Teixeira do Campo,RS,2024-10-17,65.97,adimplente,2001-02-10
410,Vicente Gomes,[email],+55 81 6258 5540,Pinto,AM,2024-11-23,125.48,adimplente,1977-02-07
411,Caio Vieira,[email],+55 21 3246 7857,Jesus,MA,2025-07-11,192.05,adimplente,1961-07-22
412,Julia Lopes,[email],+55 31 5210-7265,Cardoso,MA,2025-03-09,193.51,adimplente,1959-05-07
413,Bianca Cardoso,[email],31 5645-1778,da Mota da Prata,RR,2025-04-18,171.97,adimplente,1956-01-11
414,Stella da Luz,[email],+55 (061) 2867 2811,da Rosa,TO,2025-06-12,87.52,adimplente,1967-11-19
415,Srta. Elisa da Cruz,[email],+55 11 7236 4299,Moura,PA,2025-05-09,194.91,adimplente,1957-01-30
416,Amanda da Luz,[email],31 0758-8123,Jesus de Nogueira,TO,2024-08-14,122.54,adimplente,1985-10-12
417,Emilly Ramos,[email],+55 (061) 6110 9590,Teixeira,MT,2024-09-14,163.62,adimplente,1966-06-10
418,Raquel Oliveira,[email],21 7610 2953,Costa da Prata,CE,2024-09-04,152.24,adimplente,2005-02-24
419,Rebeca Cunha,[email],51 9145 0153,Pinto Paulista,PR,2024-11-09,122.3,adimplente,1984-06-22
420,Bryan Teixeira,[email],+55 31 0512 1729,Vieira da Prata,MG,2024-09-20,60.13,adimplente,1987-11-01
421,Pedro Costela,[email],0500-659-4914,Ferreira,MS,2024-09-17,151.54,adimplente,1986-12-23
422,Ian Araújo,[email],+55 (011) 3541-7182,Silveira da Mata,RO,2025-07-03,170.02,adimplente,1970-08-09
423,Joaquim Peixoto,[email],+55 (084) 4625-7529,Moraes,DF,2025-05-28,193.32,adimplente,1961-04-08
424,Sr. Bernardo Peixoto,[email],+55 81 0578-9710,Novaes,AC,2024-10-01,130.35,adimplente,1983-12-24
425,Raul Carvalho,[email],(084) 1750 6679,Peixoto,BA,2025-01-23,87.24,adimplente,1999-04-06
426,Sra. Maria Alice Castro,[email],+55 61 8214 6654,Nunes Paulista,AM,2024-11-20,109.84,adimplente,1976-12-03
427,Kamilly Cardoso,[email],+55 51 6425 0954,Cavalcanti,RN,2025-07-09,61.4,adimplente,1991-08-05
428,Marcos Vinicius Costela,[email],51 6519 2776,Costa de Monteiro,SC,2025-03-03,121.48,adimplente,1975-11-21
429,Pedro Barros,[email],+55 (051) 1065 0752,Pereira do Campo,TO,2025-01-06,82.78,adimplente,1956-02-19
430,Dra. Luiza Pinto,[email],0900 448 2490,da Paz,RN,2024-10-22,90.36,adimplente,1990-07-18
431,Clara Silva,[email],(021) 5389 3280,Rodrigues,MG,2025-05-07,124.85,adimplente,1989-09-10
432,Srta. Ana da Paz,[email],0500-029-0930,Barros,ES,2024-09-04,85.23,adimplente,1985-11-21
433,Dr. Juan da Conceição,[email],71 5917-0836,da Cunha,RN,2025-04-15,180.91,adimplente,1989-01-20
434,Manuela da Rosa,[email],51 6920 4818,Castro,MT,2025-04-24,84.38,adimplente,1985-03-15
435,Vitor Hugo Duarte,[email],0500-083-7774,Freitas de Minas,AM,2024-09-15,175.45,adimplente,1975-08-31
436,Dra. Bruna Duarte,[email],+55 (011) 4935 2902,Almeida,CE,2025-05-02,73.4,adimplente,1998-01-13
437,Yasmin Azevedo,[email],0500 248 1729,da Rosa das Flores,RO,2025-03-30,67.98,adimplente,2000-07-25
438,Vicente Campos,[email],+55 21 5347-9457,Fernandes do Galho,BA,2025-04-10,151.37,adimplente,1963-05-29
439,Evelyn Jesus,[email],84 6506 3923,Pereira dos Dourados,PA,2024-12-02,142.07,adimplente,1959-01-10
440,João Vitor Costa,[email],31 4556-1946,Pinto,SP,2024-09-21,193.7,adimplente,1964-05-03
441,Laura Ribeiro,[email],(081) 3417-0732,Pereira de Goiás,CE,2025-01-03,105.68,adimplente,1979-04-23
442,Amanda Alves,[email],+55 (041) 1228-3701,Vieira de Rocha,BA,2025-04-16,123.85,adimplente,1956-01-24
443,Isabelly Gonçalves,[email],+55 51 6555 6315,Alves,AL,2025-05-29,180.32,adimplente,1963-07-29
444,Ryan Duarte,[email],61 8999 5627,Oliveira de Sales,AC,2025-03-16,77.43,adimplente,1961-10-01
445,Guilherme Teixeira,[email],(021) 3052-6206,Pires da Praia,PE,2025-07-31,92.04,adimplente,1987-09-06
446,Isaac Gonçalves,[email],(081) 6885-9865,Rodrigues,GO,2025-04-07,162.53,adimplente,1996-02-06
447,Vitor Hugo Silveira,[email],(031) 5272-0362,Freitas,MT,2025-05-25,58.12,adimplente,1969-08-22
448,Emanuel das Neves,[email],21 8344 3716,Alves do Galho,RO,2024-12-02,121.75,adimplente,1959-02-03
449,Maitê Peixoto,[email],61 5760-2371,Moreira,RJ,2024-08-20,54.88,adimplente,1976-06-13
450,Carolina Novaes,[email],+55 41 8808 2198,Correia,SE,2025-07-25,109.06,adimplente,1991-12-04
451,Amanda Barros,[email],+55 (071) 0248-0773,Freitas da Mata,MT,2024-10-28,118.58,adimplente,1996-10-21
452,Enzo Gabriel Carvalho,[email],+55 (021) 6751 2468,Moraes,BA,2024-12-21,154.74,adimplente,1966-05-01
453,Sr. Paulo Farias,[email],51 7736 9107,Moreira,PE,2025-05-20,97.35,adimplente,2006-11-07
454,Benjamin Silva,[email],0900-692-3584,Pinto de da Mota,SP,2025-06-26,51.77,adimplente,1988-09-12
455,Erick Martins,[email],0900-578-5486,Melo,PI,2024-12-02,106.91,adimplente,1998-07-26
456,Sarah Viana,[email],+55 11 9423 0389,Sales,SC,2025-02-06,98.82,adimplente,1984-04-22
457,Isabella Lima,[email],+55 31 6620 1174,Melo da Praia,RO,2025-01-28,78.07,adimplente,1984-01-09
458,Benjamin Moura,[email],+55 71 8345 8631,Rodrigues,SC,2025-05-31,85.57,adimplente,1965-04-26
459,Isabel Souza,[email],+55 (021) 4989 8799,Lopes das Pedras,GO,2025-01-22,193.78,adimplente,1976-10-28
460,Ana Lívia Azevedo,[email],(041) 0166-9839,Silveira,CE,2025-04-18,104.89,adimplente,1962-11-10
461,Luiz Henrique Fernandes,[email],0800-157-7678,Porto Alegre,AC,2025-06-11,113.59,adimplente,1970-01-03
462,Leonardo Gonçalves,[email],41 1467 2303,Rocha dos Dourados,SE,2024-09-29,155.11,adimplente,1974-03-16
463,Ana Farias,[email],+55 61 2779-1202,da Luz,AM,2025-06-01,104.76,adimplente,1971-09-01
464,Yasmin Cavalcanti,[email],+55 81 0989-8363,Rezende Alegre,AP,2025-03-02,91.94,adimplente,1991-06-20
465,Otávio Monteiro,[email],0800-515-2543,Costela,SP,2024-11-05,135.71,adimplente,1955-12-10
466,João Barbosa,[email],0800 515 6482,Novaes,AM,2025-05-20,152.9,adimplente,1998-08-24
467,Sophie da Luz,[email],+55 (031) 1956-1930,Fernandes,MT,2024-10-02,158.12,adimplente,1986-06-14
468,Nina Lima,[email],+55 84 6353 6958,Correia,AC,2025-03-12,133.3,adimplente,1973-06-08
469,Isaac da Conceição,[email],+55 (041) 9354 9701,da Rocha da Praia,PB,2025-04-25,79.41,adimplente,1994-03-10
470,Srta. Maria Sophia da Paz,[email],+55 (081) 6482 7671,Carvalho do Campo,PB,2025-04-11,120.95,adimplente,2006-09-24
471,Evelyn Farias,[email],(031) 0837 4209,Oliveira,SC,2024-12-02,76.49,adimplente,1962-10-14
472,Isabelly Barros,[email],21 1683 4551,Pinto de Goiás,PR,2025-08-01,70.17,adimplente,1961-03-22
473,Carolina Carvalho,[email],+55 (011) 2123 7851,Rezende Grande,BA,2025-01-28,130.1,adimplente,1979-04-13
474,Sr. Lucca Viana,[email],+55 71 1333 3454,Duarte das Pedras,BA,2024-08-31,167.8,adimplente,1980-09-08
475,Srta. Pietra da Costa,[email],0900-809-1559,Duarte,MT,2024-08-22,87.65,adimplente,1956-08-30
476,Dra. Clara da Conceição,[email],+55 11 0632 8244,Gomes,MS,2025-01-05,57.16,adimplente,1998-09-22
477,Letícia Mendes,[email],+55 21 7723-9917,da Costa,SC,2025-05-23,153.58,adimplente,2002-03-21
478,Natália Melo,[email],+55 (081) 4485-5800,Nascimento Grande,MG,2024-08-20,82.32,adimplente,1984-10-16
479,Catarina Lima,[email],+55 81 0214-4361,Mendes,AC,2025-01-19,121.48,adimplente,1998-12-19
480,Srta. Mariane Cavalcanti,[email],(081) 3064-7353,Fernandes,PE,2024-11-12,117.48,adimplente,1977-07-31
481,Srta. Brenda Santos,[email],(021) 0073 3950,Duarte,SC,2024-09-22,88.97,adimplente,1975-04-13
482,Alícia das Neves,[email],81 2689-2778,Sales,BA,2025-05-18,134.05,adimplente,1984-06-26
483,Raul Dias,[email],+55 61 8297 3552,Gonçalves,PI,2025-01-19,101.62,adimplente,1970-08-31
484,Augusto Azevedo,[email],51 3668 8140,Fernandes,PI,2025-06-01,68.19,adimplente,1989-10-03
485,Alícia Costa,[email],(041) 5224 4389,da Paz de da Mata,PR,2025-02-05,136.53,adimplente,1959-04-20
486,Srta. Alexia da Costa,[email],+55 21 2183-8192,Moura,AC,2025-05-26,76.18,adimplente,1982-01-26
487,Milena Araújo,[email],(061) 0748-2364,Farias,TO,2025-04-01,103.27,adimplente,1961-10-23
488,Raul Gomes,[email],+55 (031) 4717 1203,das Neves,ES,2025-05-17,123.12,adimplente,1967-07-05
489,Thales Vieira,[email],11 9199-6389,Vieira,SE,2025-06-14,183.44,adimplente,1973-06-02
490,Benjamin Silva,[email],+55 (061) 3798 4115,Rezende dos Dourados,AP,2025-02-28,142.05,adimplente,1965-12-31
491,Sra. Isabelly Santos,[email],0900-184-1727,Oliveira do Oeste,AC,2024-08-17,144.76,adimplente,1994-08-11
492,Sr. Raul Fogaça,[email],+55 81 8313 1679,Pereira da Praia,RR,2024-09-27,180.24,adimplente,1977-05-03
493,Maria Vitória Aragão,[email],(071) 8700-5677,Duarte,BA,2024-11-23,113.27,adimplente,1956-04-27
494,Ana Laura Oliveira,[email],+55 (041) 4695 8226,Costela da Mata,AM,2024-09-23,110.72,adimplente,2001-03-16
495,Fernando Sales,[email],+55 21 7456-9699,Rocha de Carvalho,BA,2024-11-17,61.87,adimplente,1976-10-11
496,Raul Gonçalves,[email],(061) 0706 6453,Cavalcanti do Campo,MG,2024-09-07,84.23,adimplente,1979-03-06
497,Kaique Nunes,[email],(081) 5307-1528,Lopes,SC,2025-01-06,147.95,adimplente,1983-08-11
498,Bárbara Almeida,[email],(011) 9202 2887,Pires,PE,2025-01-21,140.81,adimplente,1972-02-16
499,Paulo Costa,[email],41 9231-5701,Martins de Mendes,PI,2024-12-11,90.69,adimplente,1967-09-10
500,Vitor Hugo Azevedo,[email],+55 11 8107 9260,da Mata,SE,2025-07-22,167.15,adimplente,1975-01-09
